Statistical profiling result from v8.log, (7530 ticks, 14 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     12    0.2%      0    0.0%                                                                                                    LazyCompile: *forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
     12    0.2%      0    0.0%                                                                                                      LazyCompile: *visitEachNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7413:27
     12    0.2%      0    0.0%                                                                                                        LazyCompile: *<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:441:40
     12    0.2%      0    0.0%                                                                                                          LazyCompile: ErrorTolerantWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\utils\ErrorTolerantWalker.js:12:56
     12    0.2%      0    0.0%                                                                                                            LazyCompile: *SyntaxWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:219:49
     12    0.2%      0    0.0%                                                                                                              LazyCompile: *SyntaxWalker.visitIfStatement H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:105:56
     12    0.2%      0    0.0%                                                                                                                LazyCompile: *SyntaxWalker.walkChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:439:52
     12    0.2%      0    0.0%                                                                                                                  LazyCompile: *forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
     12    0.2%      0    0.0%                                                                                                                    LazyCompile: *visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7403:23
     12    0.2%      0    0.0%                                                                                                                      LazyCompile: *<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:441:40
     12    0.2%      0    0.0%                                                                                                                        LazyCompile: ErrorTolerantWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\utils\ErrorTolerantWalker.js:12:56
     12    0.2%      0    0.0%                                                                                                                          LazyCompile: *SyntaxWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:219:49
     12    0.2%      0    0.0%                                                                                                                            LazyCompile: *SyntaxWalker.visitBlock H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:27:50
     12    0.2%      0    0.0%                                                                                                                              LazyCompile: *SyntaxWalker.walkChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:439:52
     12    0.2%      0    0.0%                                                                                                                                LazyCompile: *forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
     12    0.2%      0    0.0%                                                                                                                                  LazyCompile: *visitEachNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7413:27
     12    0.2%      0    0.0%                                                                                                                                    LazyCompile: *<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:441:40
     12    0.2%      0    0.0%                                                                                                                                      LazyCompile: ErrorTolerantWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\utils\ErrorTolerantWalker.js:12:56
     12    0.2%      0    0.0%                                                                                                                                        LazyCompile: *SyntaxWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:219:49
     12    0.2%      0    0.0%                                                                                                                                          LazyCompile: *SyntaxWalker.visitIfStatement H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:105:56
     12    0.2%      0    0.0%                                                                                                                                            LazyCompile: *SyntaxWalker.walkChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:439:52
     12    0.2%      0    0.0%                                                                                                                                              LazyCompile: *forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
     12    0.2%      0    0.0%                                                                                                                                                LazyCompile: *visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7403:23
     12    0.2%      0    0.0%                                                                                                                                                  LazyCompile: *<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:441:40
     12    0.2%      0    0.0%                                                                                                                                                    LazyCompile: ErrorTolerantWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\utils\ErrorTolerantWalker.js:12:56
     12    0.2%      0    0.0%                                                                                                                                                      LazyCompile: *SyntaxWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:219:49
     12    0.2%      0    0.0%                                                                                                                                                        LoadPolymorphicIC: kind {1}
     12    0.2%      0    0.0%                                                                                                                                                          LazyCompile: ~ValidTypeofRuleWalker.validateTypeOf H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:37:63
     12    0.2%      0    0.0%                                                                                                                                                            LazyCompile: ~ValidTypeofRuleWalker.getClosestTerm H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:44:63
     12    0.2%      0    0.0%                                                                                                                                                              LazyCompile: ~reduce H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\utils\Utils.js:15:20
     12    0.2%      0    0.0%                                                                                                                                                                LazyCompile: *forEach native array.js:863:22
     12    0.2%      0    0.0%                                                                                                                                                                  LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\utils\Utils.js:18:35
     12    0.2%      0    0.0%                                                                                                                                                                    LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:47:56
     12    0.2%      0    0.0%                                                                                                                                                                      LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
     12    0.2%      0    0.0%                                                                                                                                                                        LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
     12    0.2%      0    0.0%                                                                                                                                                                          LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
     12    0.2%      0    0.0%                                                                                                                                                                            LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
     12    0.2%      0    0.0%                                                                                                                                                                              LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
     12    0.2%      0    0.0%                                                                                                                                                                                LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
     12    0.2%      1    0.0%                                                                                                                                                                                  LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
     10    0.1%      0    0.0%                                                                                                                                                                                    LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
     10    0.1%      0    0.0%                                                                                                                                                                                      LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
      9    0.1%      0    0.0%                                                                                                                                                                                        LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
      8    0.1%      1    0.0%                                                                                                                                                                                          LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
    124    1.6%      0    0.0%                  LazyCompile: ~Rule.apply H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\noCookiesRule.js:15:37
     63    0.8%      0    0.0%                    LazyCompile: ~createProgram H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36256:27
     32    0.4%      0    0.0%                      LazyCompile: *processRootFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36540:33
     32    0.4%      0    0.0%                        LazyCompile: ~processSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36593:35
     21    0.3%      0    0.0%                          LazyCompile: *findSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36634:32
     21    0.3%      0    0.0%                            LazyCompile: getSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36164:31
     21    0.3%      0    0.0%                              LazyCompile: *createSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7782:30
     11    0.1%      0    0.0%                                LazyCompile: *parseSourceFileWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7941:39
     11    0.1%      0    0.0%                                  LazyCompile: *parseList H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8629:27
     11    0.1%      0    0.0%                                    LazyCompile: *parseStatement H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:11270:32
     11    0.1%      0    0.0%                                      LazyCompile: *parseDeclaration H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:11338:34
     10    0.1%      0    0.0%                                        LazyCompile: *parseList H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8629:27
     10    0.1%      0    0.0%                                          LazyCompile: *parseTypeMember H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:9376:33
      9    0.1%      0    0.0%                                            LazyCompile: *parsePropertyOrMethodSignature H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:9323:48
     10    0.1%      0    0.0%                                LazyCompile: ~parseSourceFileWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7941:39
     10    0.1%      0    0.0%                                  LazyCompile: *parseList H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8629:27
     10    0.1%      0    0.0%                                    LazyCompile: *parseStatement H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:11270:32
     10    0.1%      0    0.0%                                      LazyCompile: *parseDeclaration H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:11338:34
      9    0.1%      0    0.0%                                        LazyCompile: *parseList H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8629:27
     11    0.1%      0    0.0%                          LazyCompile: ~findSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36634:32
     11    0.1%      0    0.0%                            LazyCompile: getSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36164:31
     11    0.1%      0    0.0%                              LazyCompile: *createSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7782:30
     11    0.1%      0    0.0%                                LazyCompile: ~parseSourceFileWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7941:39
     11    0.1%      0    0.0%                                  LazyCompile: *parseList H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8629:27
     11    0.1%      1    0.0%                                    LazyCompile: *parseStatement H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:11270:32
     10    0.1%      0    0.0%                                      LazyCompile: *parseDeclaration H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:11338:34
     10    0.1%      0    0.0%                                        LazyCompile: *parseList H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8629:27
     10    0.1%      0    0.0%                                          LazyCompile: *parseTypeMember H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:9376:33
      9    0.1%      0    0.0%                                            LazyCompile: *parsePropertyOrMethodSignature H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:9323:48
     31    0.4%      0    0.0%                      LazyCompile: *forEach H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:884:21
     31    0.4%      0    0.0%                        LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36285:44
     31    0.4%      0    0.0%                          LazyCompile: *processRootFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36540:33
     31    0.4%      0    0.0%                            LazyCompile: ~processSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36593:35
     17    0.2%      0    0.0%                              LazyCompile: *findSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36634:32
     14    0.2%      0    0.0%                                LazyCompile: ~processImportedModules H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36698:40
     13    0.2%      0    0.0%                                  LazyCompile: *findModuleSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36727:42
     13    0.2%      0    0.0%                                    LazyCompile: *findSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36634:32
     11    0.1%      0    0.0%                                      LazyCompile: ~processImportedModules H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36698:40
      9    0.1%      0    0.0%                                        LazyCompile: *findModuleSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36727:42
      9    0.1%      0    0.0%                                          LazyCompile: *findSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36634:32
      8    0.1%      0    0.0%                                            LazyCompile: ~processImportedModules H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36698:40
     14    0.2%      0    0.0%                              LazyCompile: ~findSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36634:32
     14    0.2%      0    0.0%                                LazyCompile: ~processImportedModules H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36698:40
     14    0.2%      0    0.0%                                  LazyCompile: *findModuleSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36727:42
     14    0.2%      0    0.0%                                    LazyCompile: ~findSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36634:32
     12    0.2%      0    0.0%                                      LazyCompile: ~processImportedModules H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36698:40
     10    0.1%      0    0.0%                                        LazyCompile: *findModuleSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36727:42
      9    0.1%      0    0.0%                                          LazyCompile: ~findSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36634:32
      9    0.1%      0    0.0%                                            LazyCompile: ~processImportedModules H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36698:40
     36    0.5%      0    0.0%                    LazyCompile: ~getTypeChecker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36426:32
     36    0.5%      0    0.0%                      LazyCompile: ~createTypeChecker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:13238:31
     36    0.5%      0    0.0%                        LazyCompile: ~initializeTypeChecker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:26679:39
     36    0.5%      0    0.0%                          LazyCompile: *forEach H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:884:21
     36    0.5%      0    0.0%                            LazyCompile: *<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:26681:56
     36    0.5%      0    0.0%                              LazyCompile: ~bindSourceFileWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4228:34
     36    0.5%      0    0.0%                                LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
     28    0.4%      0    0.0%                                  LazyCompile: ~bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
     28    0.4%      0    0.0%                                    LazyCompile: ~forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
     28    0.4%      0    0.0%                                      LazyCompile: *visitEachNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7413:27
     28    0.4%      0    0.0%                                        LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
     24    0.3%      0    0.0%                                          LazyCompile: ~bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
     24    0.3%      0    0.0%                                            LazyCompile: ~forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
     19    0.3%      0    0.0%                                              LazyCompile: *visitEachNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7413:27
     19    0.3%      0    0.0%                                                LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
     14    0.2%      0    0.0%                                                  LazyCompile: ~bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
     14    0.2%      1    0.0%                                                    LazyCompile: ~forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
      9    0.1%      0    0.0%                                                      LazyCompile: *visitEachNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7413:27
      9    0.1%      0    0.0%                                                        LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
      8    0.1%      0    0.0%                                                          LazyCompile: ~bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
      8    0.1%      0    0.0%                                                            LazyCompile: ~forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
      8    0.1%      0    0.0%                                  LazyCompile: *bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
      8    0.1%      0    0.0%                                    LazyCompile: *forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
      8    0.1%      0    0.0%                                      LazyCompile: *visitEachNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7413:27
      8    0.1%      0    0.0%                                        LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
      8    0.1%      0    0.0%                                          LazyCompile: *bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
      8    0.1%      0    0.0%                                            LazyCompile: *forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
     19    0.3%      0    0.0%                    LazyCompile: *getTypeChecker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36426:32
     19    0.3%      0    0.0%                      LazyCompile: ~createTypeChecker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:13238:31
     18    0.2%      0    0.0%                        LazyCompile: ~initializeTypeChecker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:26679:39
     18    0.2%      0    0.0%                          LazyCompile: *forEach H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:884:21
     18    0.2%      0    0.0%                            LazyCompile: *<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:26681:56
     18    0.2%      0    0.0%                              LazyCompile: ~bindSourceFileWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4228:34
     18    0.2%      0    0.0%                                LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
     18    0.2%      0    0.0%                                  LazyCompile: *bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
     11    0.1%      0    0.0%                                    LazyCompile: ~forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
     11    0.1%      0    0.0%                                      LazyCompile: *visitEachNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7413:27
     11    0.1%      0    0.0%                                        LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
     11    0.1%      0    0.0%                                          LazyCompile: *bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
     11    0.1%      0    0.0%                                            LazyCompile: ~forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
    113    1.5%      0    0.0%                  LazyCompile: ~Rule.apply H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\ngIncompleteObjectRule.js:33:37
     54    0.7%      0    0.0%                    LazyCompile: ~createProgram H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36256:27
     27    0.4%      0    0.0%                      LazyCompile: *processRootFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36540:33
     27    0.4%      0    0.0%                        LazyCompile: ~processSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36593:35
     16    0.2%      0    0.0%                          LazyCompile: *findSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36634:32
     16    0.2%      0    0.0%                            LazyCompile: getSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36164:31
     16    0.2%      0    0.0%                              LazyCompile: *createSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7782:30
     11    0.1%      0    0.0%                                LazyCompile: *parseSourceFileWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7941:39
     11    0.1%      0    0.0%                                  LazyCompile: *parseList H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8629:27
     11    0.1%      0    0.0%                                    LazyCompile: *parseStatement H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:11270:32
     10    0.1%      0    0.0%                                      LazyCompile: *parseDeclaration H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:11338:34
      9    0.1%      0    0.0%                                        LazyCompile: *parseList H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8629:27
     11    0.1%      0    0.0%                          LazyCompile: ~findSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36634:32
     11    0.1%      0    0.0%                            LazyCompile: getSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36164:31
     11    0.1%      0    0.0%                              LazyCompile: *createSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7782:30
     11    0.1%      0    0.0%                                LazyCompile: ~parseSourceFileWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7941:39
     11    0.1%      0    0.0%                                  LazyCompile: *parseList H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8629:27
     11    0.1%      0    0.0%                                    LazyCompile: *parseStatement H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:11270:32
     11    0.1%      0    0.0%                                      LazyCompile: *parseDeclaration H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:11338:34
     10    0.1%      0    0.0%                                        LazyCompile: *parseList H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8629:27
     27    0.4%      0    0.0%                      LazyCompile: *forEach H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:884:21
